菜名,最低价,平均价,最高价,规格,单位,发布日期

大白菜,0.35,0.4,0.45,,斤,2024-11-09 00:00:00

娃娃菜,0.6,0.75,0.9,,斤,2024-11-09 00:00:00

小白菜,0.8,0.85,0.9,,斤,2024-11-09 00:00:00

圆白菜,0.55,0.68,0.8,甘蓝,斤,2024-11-09 00:00:00

紫甘蓝,1.4,1.45,1.5,,斤,2024-11-09 00:00:00

芹菜,1.0,1.2,1.4,,斤,2024-11-09 00:00:00

西芹,3.5,3.75,4.0,,斤,2024-11-09 00:00:00

菠菜,0.8,1.0,1.2,,斤,2024-11-09 00:00:00

莴笋,1.3,1.95,2.6,,斤,2024-11-09 00:00:00

团生菜,1.0,1.25,1.5,,斤,2024-11-09 00:00:00

罗马生菜,1.5,2.0,2.5,,斤,2024-11-09 00:00:00

散叶生菜,1.2,1.35,1.5,,斤,2024-11-09 00:00:00

油菜,0.6,0.8,1.0,,斤,2024-11-09 00:00:00

香菜,1.5,1.65,1.8,,斤,2024-11-09 00:00:00

茴香,1.8,1.9,2.0,,斤,2024-11-09 00:00:00

韭菜,2.5,2.75,3.0,,斤,2024-11-09 00:00:00

苦菊,1.3,1.65,2.0,,斤,2024-11-09 00:00:00

油麦菜,1.5,1.85,2.2,,斤,2024-11-09 00:00:00

散菜花,1.2,1.9,2.6,,斤,2024-11-09 00:00:00

绿菜花,2.0,2.25,2.5,,斤,2024-11-09 00:00:00

绿豆芽,0.95,0.98,1.0,,斤,2024-11-09 00:00:00

黄豆芽,0.85,0.88,0.9,,斤,2024-11-09 00:00:00

番茄,2.0,2.5,3.0,黑框,斤,2024-11-09 00:00:00

番茄,3.3,3.65,4.0,纸箱\泡沫箱,斤,2024-11-09 00:00:00

番茄,3.6,3.9,4.2,白框,斤,2024-11-09 00:00:00

黄瓜,1.0,1.25,1.5,袋\箱,斤,2024-11-09 00:00:00

黄瓜,1.4,1.95,2.5,干花\鲜花,斤,2024-11-09 00:00:00

小黄瓜,2.6,2.65,2.7,旱,斤,2024-11-09 00:00:00

小黄瓜,2.8,2.9,3.0,荷兰,斤,2024-11-09 00:00:00

茄子,1.2,1.65,2.1,圆茄,斤,2024-11-09 00:00:00

长茄,1.2,1.35,1.5,,斤,2024-11-09 00:00:00

线茄,1.5,2.25,3.0,,斤,2024-11-09 00:00:00

广茄,2.0,2.4,2.8,,斤,2024-11-09 00:00:00

冬瓜,1.2,1.3,1.4,吊,斤,2024-11-09 00:00:00

冬瓜,0.9,0.95,1.0,地,斤,2024-11-09 00:00:00

毛冬瓜,1.5,1.75,2.0,长\小,斤,2024-11-09 00:00:00

架豆,3.5,3.85,4.2,,斤,2024-11-09 00:00:00

豆王,2.5,3.55,4.6,,斤,2024-11-09 00:00:00

扁豆,2.0,3.1,4.2,,斤,2024-11-09 00:00:00

豇豆,3.0,3.6,4.2,,斤,2024-11-09 00:00:00

白豆,3.0,3.5,4.0,,斤,2024-11-09 00:00:00

油豆,4.0,4.25,4.5,,斤,2024-11-09 00:00:00

毛豆,3.0,3.65,4.3,,斤,2024-11-09 00:00:00

花生,3.0,3.75,4.5,泥\洗,斤,2024-11-09 00:00:00

玉米,1.6,1.7,1.8,黄,斤,2024-11-09 00:00:00

玉米,1.8,1.9,2.0,白\花,斤,2024-11-09 00:00:00

苦瓜,2.0,2.5,3.0,,斤,2024-11-09 00:00:00

丝瓜,2.0,2.75,3.5,,斤,2024-11-09 00:00:00

西葫芦,1.0,1.4,1.8,袋\箱,斤,2024-11-09 00:00:00

贝贝南瓜,1.6,1.8,2.0,,斤,2024-11-09 00:00:00

金丝南瓜,1.7,2.6,3.5,,斤,2024-11-09 00:00:00

板栗南瓜,2.0,2.1,2.2,,斤,2024-11-09 00:00:00

南北瓜,1.4,1.55,1.7,,斤,2024-11-09 00:00:00

尖椒,2.5,3.35,4.2,袋\箱,斤,2024-11-09 00:00:00

红尖椒,10.0,10.5,11.0,,斤,2024-11-09 00:00:00

美人椒,6.0,6.5,7.0,,斤,2024-11-09 00:00:00

螺丝椒,3.0,3.75,4.5,,斤,2024-11-09 00:00:00

柿子椒,1.5,2.5,3.5,袋\箱,斤,2024-11-09 00:00:00

线椒,3.5,4.25,5.0,绿,斤,2024-11-09 00:00:00

杭椒,3.0,3.25,3.5,,斤,2024-11-09 00:00:00

小米椒,5.0,5.5,6.0,,斤,2024-11-09 00:00:00

彩椒,11.0,12.0,13.0,红\黄,斤,2024-11-09 00:00:00

白萝卜,0.4,0.45,0.5,,斤,2024-11-09 00:00:00

心里美,1.0,1.25,1.5,,斤,2024-11-09 00:00:00

卞萝卜,0.6,0.7,0.8,,斤,2024-11-09 00:00:00

青萝卜,0.7,1.0,1.3,,斤,2024-11-09 00:00:00

胡萝卜,1.0,1.15,1.3,泥,斤,2024-11-09 00:00:00

胡萝卜,1.2,1.35,1.5,洗,斤,2024-11-09 00:00:00

土豆,0.75,1.05,1.35,白心\黄心,斤,2024-11-09 00:00:00

葱头,0.8,0.85,0.9,黄,斤,2024-11-09 00:00:00

葱头,1.5,1.55,1.6,红,斤,2024-11-09 00:00:00

山药,3.0,3.25,3.5,脆,斤,2024-11-09 00:00:00

山药,3.0,3.75,4.5,麻,斤,2024-11-09 00:00:00

山药,4.0,5.5,7.0,铁棍,斤,2024-11-09 00:00:00

莲藕,2.5,3.0,3.5,泥\洗,斤,2024-11-09 00:00:00

红薯,0.8,0.9,1.0,龙薯九,斤,2024-11-09 00:00:00

红薯,1.2,1.5,1.8,西瓜红\烟薯,斤,2024-11-09 00:00:00

紫薯,1.7,2.5,3.3,,斤,2024-11-09 00:00:00

荸荠,3.5,3.55,3.6,带皮,斤,2024-11-09 00:00:00

荸荠,6.0,6.25,6.5,去皮,斤,2024-11-09 00:00:00

芋头,2.0,2.65,3.3,,斤,2024-11-09 00:00:00

姜,5.5,5.75,6.0,姜头,斤,2024-11-09 00:00:00

姜,6.0,7.15,8.3,整姜,斤,2024-11-09 00:00:00

大蒜,5.0,6.35,7.7,老,斤,2024-11-09 00:00:00

蒜米,4.8,5.2,5.6,机剥\手工,斤,2024-11-09 00:00:00

大葱,1.5,1.9,2.3,,斤,2024-11-09 00:00:00

小葱,3.0,3.65,4.3,,斤,2024-11-09 00:00:00

蒜苗,2.5,4.25,6.0,蒜薹,斤,2024-11-09 00:00:00

蒜黄,4.5,4.75,5.0,,斤,2024-11-09 00:00:00

青蒜,4.5,4.65,4.8,,斤,2024-11-09 00:00:00

平菇,2.0,2.5,3.0,,斤,2024-11-09 00:00:00

香菇,3.5,5.25,7.0,,斤,2024-11-09 00:00:00

白玉菇,3.6,3.85,4.1,,斤,2024-11-09 00:00:00

口蘑,7.5,7.65,7.8,,斤,2024-11-09 00:00:00

杏鲍菇,3.2,3.5,3.8,,斤,2024-11-09 00:00:00

金针菇,2.2,2.8,3.4,,斤,2024-11-09 00:00:00

箱装菠萝,2.0,2.15,2.3,,斤,2024-11-09 00:00:00

国产凤梨,2.3,2.45,2.6,,斤,2024-11-09 00:00:00

圣女果,6.0,6.25,6.5,千禧,斤,2024-11-09 00:00:00

百香果,7.0,8.0,9.0,,斤,2024-11-09 00:00:00

黑枣,10.0,11.5,13.0,,斤,2024-11-09 00:00:00

冬枣,3.0,4.75,6.5,,斤,2024-11-09 00:00:00

人参果,4.5,6.25,8.0,,斤,2024-11-09 00:00:00

火龙果,3.6,5.3,7.0,红,斤,2024-11-09 00:00:00

火龙果,4.0,5.0,6.0,白,斤,2024-11-09 00:00:00

板栗,3.0,3.5,4.0,,斤,2024-11-09 00:00:00

油栗,4.0,5.75,7.5,,斤,2024-11-09 00:00:00

木瓜,6.2,6.6,7.0,,斤,2024-11-09 00:00:00

柿饼,7.0,9.5,12.0,,斤,2024-11-09 00:00:00

磨盘柿子,2.0,2.2,2.4,,斤,2024-11-09 00:00:00

脆皮柿子,1.3,1.55,1.8,,斤,2024-11-09 00:00:00

甘蔗,1.8,2.2,2.6,,斤,2024-11-09 00:00:00

桑葚,6.0,7.5,9.0,,斤,2024-11-09 00:00:00

柠檬,3.0,4.0,5.0,,斤,2024-11-09 00:00:00

石榴,3.0,3.75,4.5,,斤,2024-11-09 00:00:00

小金星山楂,4.5,5.0,5.5,,斤,2024-11-09 00:00:00

山楂,3.0,3.5,4.0,,斤,2024-11-09 00:00:00

姑娘果（灯笼果）,10.0,15.0,20.0,,斤,2024-11-09 00:00:00

鸡心果（沙果）,3.0,4.5,6.0,,斤,2024-11-09 00:00:00

鸭梨,2.0,2.1,2.2,,斤,2024-11-09 00:00:00

雪花梨,1.8,1.95,2.1,,斤,2024-11-09 00:00:00

皇冠梨,2.5,2.65,2.8,纸箱,斤,2024-11-09 00:00:00

南果梨,2.0,4.0,6.0,,斤,2024-11-09 00:00:00

丰水梨,3.3,3.5,3.7,,斤,2024-11-09 00:00:00

广梨,2.5,3.0,3.5,,斤,2024-11-09 00:00:00

酥梨,1.6,1.95,2.3,,斤,2024-11-09 00:00:00

库尔勒香梨,2.5,3.5,4.5,,斤,2024-11-09 00:00:00

红香酥梨,2.0,2.25,2.5,,斤,2024-11-09 00:00:00

红啤梨,3.5,4.0,4.5,,斤,2024-11-09 00:00:00

玉露香梨,2.5,4.25,6.0,,斤,2024-11-09 00:00:00

京白梨,2.0,2.5,3.0,,斤,2024-11-09 00:00:00

贵妃梨,1.6,1.75,1.9,,斤,2024-11-09 00:00:00

秋月梨,2.5,3.5,4.5,,斤,2024-11-09 00:00:00

蜜桔,2.3,2.5,2.7,,斤,2024-11-09 00:00:00

小叶桔,2.5,2.65,2.8,,斤,2024-11-09 00:00:00

丑橘,3.0,4.0,5.0,,斤,2024-11-09 00:00:00

爱媛,4.0,4.5,5.0,,斤,2024-11-09 00:00:00

赣南脐橙,3.0,3.5,4.0,,斤,2024-11-09 00:00:00

金桔,10.0,11.0,12.0,,斤,2024-11-09 00:00:00

夏橙,2.8,3.5,4.2,,斤,2024-11-09 00:00:00

金秋沙糖桔,8.0,8.5,9.0,,斤,2024-11-09 00:00:00

红心蜜柚,2.0,2.6,3.2,,斤,2024-11-09 00:00:00

蜜柚,1.8,2.4,3.0,,斤,2024-11-09 00:00:00

葡萄柚,2.2,2.75,3.3,,斤,2024-11-09 00:00:00

冬桃,1.8,2.65,3.5,,斤,2024-11-09 00:00:00

秋红（晚桃）,4.0,5.0,6.0,,斤,2024-11-09 00:00:00

猕猴桃（翠香）,5.2,6.1,7.0,,斤,2024-11-09 00:00:00

猕猴桃（徐香）,2.5,3.5,4.5,,斤,2024-11-09 00:00:00

猕猴桃（红阳）,8.0,9.5,11.0,,斤,2024-11-09 00:00:00

猕猴桃（亚特),3.0,3.5,4.0,,斤,2024-11-09 00:00:00

吊干杏,11.0,12.0,13.0,,斤,2024-11-09 00:00:00

李子,2.0,3.25,4.5,,斤,2024-11-09 00:00:00

西梅,7.5,8.75,10.0,,斤,2024-11-09 00:00:00

无籽小号-大号,1.7,1.75,1.8,,斤,2024-11-09 00:00:00

麒麟,2.2,2.4,2.6,甜蜜蜜,斤,2024-11-09 00:00:00

黑美人,2.0,2.1,2.2,,斤,2024-11-09 00:00:00

特小凤,2.0,2.25,2.5,,斤,2024-11-09 00:00:00

L600吊秧瓜,2.8,2.9,3.0,,斤,2024-11-09 00:00:00

甜王,1.1,1.45,1.8,,斤,2024-11-09 00:00:00

国产香蕉,3.2,3.35,3.5,,斤,2024-11-09 00:00:00

进口香蕉,4.0,4.5,5.0,菲律宾、老挝,斤,2024-11-09 00:00:00

泰国香蕉,12.0,13.0,14.0,帝王蕉,斤,2024-11-09 00:00:00

晓蜜25号,2.4,2.55,2.7,,斤,2024-11-09 00:00:00

西州蜜,1.6,1.9,2.2,,斤,2024-11-09 00:00:00

玉菇,2.5,2.6,2.7,奶香蜜,斤,2024-11-09 00:00:00

网纹,4.5,5.25,6.0,,斤,2024-11-09 00:00:00

羊角蜜,4.0,4.75,5.5,六一,斤,2024-11-09 00:00:00

花蕾甜瓜,4.5,5.0,5.5,,斤,2024-11-09 00:00:00

绿宝甜瓜,4.0,4.75,5.5,,斤,2024-11-09 00:00:00

博阳,4.5,4.75,5.0,系列,斤,2024-11-09 00:00:00

久红瑞,2.6,2.7,2.8,,斤,2024-11-09 00:00:00

富士,2.0,3.15,4.3,纸袋Φ70-84,斤,2024-11-09 00:00:00

富士,1.8,2.2,2.6,纸+膜袋,斤,2024-11-09 00:00:00

富士,4.5,5.0,5.5,纸袋Φ85以上,斤,2024-11-09 00:00:00

黄元帅,2.5,3.0,3.5,,斤,2024-11-09 00:00:00

花牛,2.0,3.0,4.0,,斤,2024-11-09 00:00:00

阿克苏,3.7,4.15,4.6,冰糖心,斤,2024-11-09 00:00:00

国光,2.4,2.6,2.8,,斤,2024-11-09 00:00:00

寒富苹果,2.0,2.2,2.4,,斤,2024-11-09 00:00:00

王林,2.3,2.4,2.5,,斤,2024-11-09 00:00:00

阳光玫瑰,5.0,7.0,9.0,,斤,2024-11-09 00:00:00

红提葡萄,6.0,6.75,7.5,,斤,2024-11-09 00:00:00

玫瑰香,6.0,7.0,8.0,,斤,2024-11-09 00:00:00

克伦生,7.0,7.5,8.0,,斤,2024-11-09 00:00:00

夏黑葡萄,6.0,7.5,9.0,,斤,2024-11-09 00:00:00

辽峰,7.5,8.25,9.0,,斤,2024-11-09 00:00:00

郁金香,6.5,7.25,8.0,茉莉香,斤,2024-11-09 00:00:00

红宝石,5.0,6.0,7.0,,斤,2024-11-09 00:00:00

美人指,9.0,9.5,10.0,,斤,2024-11-09 00:00:00

巨峰葡萄,2.8,3.3,3.8,,斤,2024-11-09 00:00:00

新疆无核,5.0,6.0,7.0,,斤,2024-11-09 00:00:00

青提（维多利亚）,3.5,4.25,5.0,,斤,2024-11-09 00:00:00

紫甜葡萄,5.0,5.5,6.0,,斤,2024-11-09 00:00:00

台农,11.0,12.0,13.0,小台,斤,2024-11-09 00:00:00

凯特芒,5.0,6.0,7.0,,斤,2024-11-09 00:00:00

澳芒,6.0,7.0,8.0,,斤,2024-11-09 00:00:00

水仙芒果,8.0,8.25,8.5,,斤,2024-11-09 00:00:00

白条猪,10.9,10.9,10.9,瘦,斤,2024-11-09 00:00:00

白条猪,9.4,9.4,9.4,肥,斤,2024-11-09 00:00:00

前臀尖,10.5,10.75,11.0,瘦,斤,2024-11-09 00:00:00

