序号,书名,链接,作者,评分,评价人数,简介
1,红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.6,433110,都云作者痴，谁解其中味？,https://book.douban.com/subject/1007305/
2,活着,余华 / 作家出版社 / 2012-8 / 20.00元,9.4,854918,生的苦难与伟大,https://book.douban.com/subject/4913064/
3,哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元,9.7,113991,从9¾站台开始的旅程,https://book.douban.com/subject/24531956/
4,1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.4,291855,栗树荫下，我出卖你，你出卖我,https://book.douban.com/subject/4820710/
5,三体全集,刘慈欣 / 重庆出版社 / 2012-1 / 168.00元,9.5,195183,地球往事三部曲,https://book.douban.com/subject/6518605/
6,百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.3,436162,魔幻现实主义文学代表作,https://book.douban.com/subject/6082808/
7,飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3,216169,革命时期的爱情，随风而逝,https://book.douban.com/subject/1068920/
8,动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,9.3,165100,太阳底下并无新事,https://book.douban.com/subject/2035179/
9,房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元,9.2,390222,向死而生的文学绝唱,https://book.douban.com/subject/27614904/
10,三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.3,172046,是非成败转头空,https://book.douban.com/subject/1019568/
11,福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.3,136302,名侦探的代名词,https://book.douban.com/subject/1040211/
12,白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元,9.2,488526,一宗离奇命案牵出跨度近20年步步惊心的故事,https://book.douban.com/subject/10554308/
13,小王子,[法] 圣埃克苏佩里 / 马振骋 / 人民文学出版社 / 2003-8 / 22.00元,9.1,766705,献给长成了大人的孩子们,https://book.douban.com/subject/1084336/
14,安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元,9.3,135677,为了争取未来的一代,https://book.douban.com/subject/1046209/
15,呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元,9.2,164713,新文学的第一声呐喊,https://book.douban.com/subject/1449351/
16,邓小平时代,【美】傅高义 (Ezra.F.Vogel) / 冯克利 / 生活·读书·新知三联书店 / 2013-1-18 / 88.00元,9.3,74860,个人命运背后的历史变局,https://book.douban.com/subject/20424526/
17,天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元,9.2,134945,有情皆孽，无人不冤,https://book.douban.com/subject/1255625/
18,撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,9.2,180620,游荡的自由灵魂,https://book.douban.com/subject/1060068/
19,悉达多,[德] 赫尔曼·黑塞 / 姜乙 / 天津人民出版社 / 2017-1 / 32.00元,9.2,125409,有一种东西不能遵循从众原则，那就是——人的良心,https://book.douban.com/subject/26980487/
20,失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元,9.2,86364,我的整个生命，只是一场为了提升社会地位的低俗斗争。,https://book.douban.com/subject/30172069/
21,明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元,9.2,181804,不拘一格的历史书写,https://book.douban.com/subject/3674537/
22,新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,9.2,97025,探索青年时代的激情、困惑、挣扎、背叛和失去,https://book.douban.com/subject/26986954/
23,野草,鲁迅 / 人民文学出版社 / 1973-3 / 0.20元,9.5,49436,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。,https://book.douban.com/subject/1915958/
24,中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元,9.2,75665,一部简明的“中国政治制度史”,https://book.douban.com/subject/1003479/
25,沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1,154309,沉默是沉默者的通行证,https://book.douban.com/subject/1054685/
26,卡拉马佐夫兄弟,陀思妥耶夫斯基 (Ф.М.Достоевский) / 荣如德 / 上海译文出版社 / 2015-2-1 / CNY 78.00,9.6,38275,人生在世，永远也不该演戏作假,https://book.douban.com/subject/25887924/
27,白鹿原,陈忠实 / 人民文学出版社 / 2012-9 / 39.00元,9.2,112725,一轴关于我们民族灵魂的现实主义画卷,https://book.douban.com/subject/10564071/
28,乡土中国,费孝通 / 上海人民出版社 / 2006-04-01 / 38.00,9.2,94904,中国乡土社会传统文化和社会结构理论研究代表作,https://book.douban.com/subject/1795079/
29,人类简史,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / 68.00元,9.1,203665,跟着人类一同走过十万年,https://book.douban.com/subject/25985021/
30,彷徨,鲁迅 / 人民文学出版社 / 1973-3 / 0.37元,9.3,67872,路漫漫其修远兮，吾将上下而求索,https://book.douban.com/subject/1449348/
31,罗杰疑案,[英] 阿加莎·克里斯蒂 / 常禾 / 新星出版社 / 2013-3 / 28.00元,9.2,80159,这是你的罪孽与福祉,https://book.douban.com/subject/21371175/
32,围城,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,9.0,451133,幽默的语言和对生活深刻的观察,https://book.douban.com/subject/1008145/
33,平凡的世界（全三部）,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0,328633,中国当代城乡生活全景,https://book.douban.com/subject/1200840/
34,笑傲江湖（全四册）,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.1,113536,欲练此功，必先自宫,https://book.douban.com/subject/1002299/
35,献给阿尔吉侬的花束,[美] 丹尼尔·凯斯 / 陈澄和 / 广西师范大学出版社 / 2015-4 / 36.00元,9.1,116509,当声称能改造智能的科学实验选中心智障碍主角,https://book.douban.com/subject/26362836/
36,东方快车谋杀案,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.1,142887,谋杀诡计惊人，波洛的抉择耐人寻味,https://book.douban.com/subject/1827374/
37,肖申克的救赎,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,9.1,123671,豆瓣电影Top1原著,https://book.douban.com/subject/1829226/
38,江城,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元,9.1,65402,外国人眼中的涪陵,https://book.douban.com/subject/7060185/
39,城南旧事,林海音 文 / 中国青年出版社 / 2003-7 / 16.00元,9.1,161142,长亭外，古道边，芳草碧连天,https://book.douban.com/subject/1254588/
40,故事新编,鲁迅 / 人民文学出版社 / 1973-12-01 / 0.31 元,9.4,45429,拾取古代传说，取一点因由，随意点染,https://book.douban.com/subject/2046909/
41,基督山伯爵,[法国] 大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,9.1,131423,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,https://book.douban.com/subject/1085860/
42,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0,292513,义无反顾地直达爱情的核心,https://book.douban.com/subject/10594787/
43,朝花夕拾,鲁迅 / 人民文学出版社 / 1973-4 / 0.25元,9.1,159341,在纷扰中寻出一点闲静,https://book.douban.com/subject/1449352/
44,万历十五年,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,9.0,206126,见微知著，历史观的颠覆,https://book.douban.com/subject/1041482/
45,艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich) / 范景中 / 广西美术出版社 / 2008-04 / 280.00,9.5,27141,从最早的洞窟绘画到当今的实验艺术,https://book.douban.com/subject/3162991/
46,秋园,杨本芬 / 北京联合出版公司 / 2020-6 / 38.00元,9.0,119912,,https://book.douban.com/subject/34998019/
47,厌女,上野千鹤子 / 王兰 / 上海三联书店 / 2015-1 / 28.00,9.1,86052,有多少人会经历顿悟，就有更少的人甘愿自我放逐,https://book.douban.com/subject/25836270/
48,置身事内,兰小欢 / 上海人民出版社 / 2021-8 / 65.00元,9.1,87158,侠之大者，为国为民,https://book.douban.com/subject/35546622/
49,追风筝的人,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9,803263,为你，千千万万遍,https://book.douban.com/subject/1770782/
50,树上的男爵,[意大利]伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,9.1,63410,是不是真的只有先与人疏离，才能最终与他们在一起？,https://book.douban.com/subject/6789605/
51,寻路中国,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元,9.0,58525,《纽约客》驻北京记者驾车漫游中国大陆的经历,https://book.douban.com/subject/5414391/
52,刀锋,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,9.0,94740,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,https://book.douban.com/subject/2035162/
53,格林童话全集,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,9.1,97088,一本有教育意义的书,https://book.douban.com/subject/1043008/
54,中国少年儿童百科全书（全四册）,林崇德 主编 / 浙江教育出版社 / 1991-4 / 168.00元,9.4,19400,童谣杀人案,https://book.douban.com/subject/1028409/
55,西游记（全二册）,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元,9.1,92515,神魔皆有人情，精魅亦通世故,https://book.douban.com/subject/1029553/
56,太白金星有点烦,马伯庸 / 湖南文艺出版社 / 2023-6 / 45.00,9.0,107349,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,https://book.douban.com/subject/36328704/
57,可能性的艺术,刘瑜 / 广西师范大学出版社 / 2022-4 / 82.00元,9.2,43585,数学好是一种极致的浪漫,https://book.douban.com/subject/35819419/
58,史记（全十册）,司马迁 / （索隐）司马贞，（正义）张守节 / 中华书局 / 1982-11 / 125.00,9.6,25601,史家之绝唱，无韵之离骚,https://book.douban.com/subject/1077847/
59,黄金时代,王小波 / 花城出版社 / 1999-3 / 19.00元,8.9,169158,我想爱，想吃，还想在一瞬间变成天上半明半暗的云,https://book.douban.com/subject/1089243/
60,台北人,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,9.0,76471,白先勇短篇小说集,https://book.douban.com/subject/5337248/
61,傲慢与偏见,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.9,235870,所有现代言情小说的母体,https://book.douban.com/subject/1083428/
62,悲惨世界（上中下）,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元,9.1,64739,现实主义与浪漫主义的至高杰作,https://book.douban.com/subject/1205054/
63,诗经,孔丘 编订 / 北京出版社 / 2006-7 / 19.90元,9.5,29449,思无邪,https://book.douban.com/subject/1883245/
64,孽子,白先勇 / 广西师范大学出版社 / 2010.10 / 46.00元,9.2,50251,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们,https://book.douban.com/subject/5337254/
65,刘擎西方现代思想讲义,刘擎 / 新星出版社 / 2021-1 / 79.00元,9.2,38881,,https://book.douban.com/subject/35313227/
66,始于极限,[日] 上野千鹤子 / 曹逸冰 / 新星出版社 / 2022-9-20 / 59,9.0,75983,,https://book.douban.com/subject/35966120/
67,永恒的终结,[美] 艾萨克·阿西莫夫 / 崔正男 / 江苏凤凰文艺出版社 / 2014-9 / 32.00元,9.1,49542,关于时间旅行的终极奥秘和恢宏构想,https://book.douban.com/subject/25829693/
68,神雕侠侣,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9,102675,至情至性，情大于武,https://book.douban.com/subject/1255624/
69,美丽新世界,【英】奥尔德斯·赫胥黎 / 陈超 / 上海译文出版社 / 2017-6 / 45.00元,9.2,61190,窥见美国社会的一扇窗,https://book.douban.com/subject/27002046/
70,一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,9.1,72031,这个发生在瑞典的故事，如生命庆典般绚丽斑斓,https://book.douban.com/subject/26672693/
71,四世同堂,老舍 / 北京十月文艺出版社 / 2008-07 / 36.00元,9.4,42219,北平沦陷时代广大平民的悲惨遭遇,https://book.douban.com/subject/3183775/
72,上帝掷骰子吗,曹天元 / 辽宁教育出版社 / 2006-1 / 32.00元,9.2,35496,量子物理史话,https://book.douban.com/subject/1467022/
73,唐诗三百首,蘅塘退士 / 中华书局 / 1984-07-01 / 0.65,9.4,28009,熟读唐诗三百首，不会吟诗也会吟,https://book.douban.com/subject/1013267/
74,美的历程,李泽厚 / 生活·读书·新知三联书店 / 2009-7 / 43.00元,9.2,33364,中国美学经典之作,https://book.douban.com/subject/3410718/
75,灿烂千阳,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.9,124996,唯有希望与爱可以驱散阴霾,https://book.douban.com/subject/2143732/
76,哭泣的骆驼,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元,9.0,58318,沙漠中寻常的生与死,https://book.douban.com/subject/1029111/
77,文学回忆录,木心 口述 / 广西师范大学出版社 / 2013-1-10 / 98.00元,9.1,45115,木心留给世界的礼物,https://book.douban.com/subject/20440644/
78,窗边的小豆豆,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.8,215581,真正懂孩子的教育经,https://book.douban.com/subject/1007914/
79,最好的告别,[美] 阿图·葛文德（Atul Gawande） / 王一方 主编 / 浙江人民出版社 / 2015-7-31 / 54.90元,9.0,52585,关于衰老与死亡，你必须知道的常识,https://book.douban.com/subject/26576861/
80,呼兰河传,萧红 / 百花文艺出版社 / 2005-01 / 19.00,9.0,85905,萧红的童年往事,https://book.douban.com/subject/1060852/
81,人间词话,王国维 / 上海古籍出版社 / 1998-12 / 9.80元,9.1,56180,以新眼光评旧文学,https://book.douban.com/subject/1203426/
82,冬牧场,李娟 / 新星出版社 / 2012-6 / 29.80元,9.1,42513,阿勒泰的精灵,https://book.douban.com/subject/10522856/
83,毛泽东选集 第一卷,毛泽东 / 人民出版社 / 1991-6 / 40.00元,9.6,31056,中国历史上首部完整的哲学著作,https://book.douban.com/subject/1139360/
84,罪与罚,[俄] 陀思妥耶夫斯基 / 岳麟 / 上海译文出版社 / 2006-8 / 23.00元,9.3,36926,描绘人内心的全部深度,https://book.douban.com/subject/1858568/
85,棋王·树王·孩子王,阿城 / 江苏凤凰文艺出版社 / 2016-3-1 / 58.00,9.3,30583,探索中年的虚无、困惑、野心和近乎残暴的爱,https://book.douban.com/subject/26734559/
86,叫魂,[美] 孔飞力 / 陈兼 / 生活·读书·新知三联书店 上海三联书店 / 2014-6 / 38.00元,9.2,32833,,https://book.douban.com/subject/25912076/
87,看见,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8,341073,在这里看见中国,https://book.douban.com/subject/20427187/
88,浪潮之巅,吴军 / 电子工业出版社 / 2011-8 / 55.00元,9.0,34132,了解IT领域的入门读物,https://book.douban.com/subject/6709783/
89,筚路维艰,萧冬连 / 社会科学文献出版社 / 2014-10-1 / 45.00元,9.5,18417,王小波与李银河的两地书,https://book.douban.com/subject/26171466/
90,失明症漫记,[葡] 若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50元,9.1,40300,失明症迅速蔓延，整个城市陷入一场空前的灾难,https://book.douban.com/subject/20428302/
91,一间只属于自己的房间,[英] 弗吉尼亚·伍尔夫 / 周颖琪 / 天津人民出版社 / 2019-10 / 45.00元,9.2,33078,江南乡镇民间生活，健康淳朴的人性,https://book.douban.com/subject/34835082/
