序号,书名,链接,作者,评分,评价人数,简介
92,人生的枷锁,[英] 毛姆 / 张柏然 / 上海译文出版社 / 2007-3 / 32.00元,9.1,31873,在混沌纷扰的生活漩流中，寻求人生的真谛,https://book.douban.com/subject/2035171/
93,我们仨,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.8,314425,家庭生活回忆录,https://book.douban.com/subject/1023045/
94,巨人的陨落,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / CNY 129.80,8.9,86281,五个家族，一场战争,https://book.douban.com/subject/26698660/
95,桶川跟踪狂杀人事件,[日] 清水洁 / 王华懋 / 四川人民出版社 / 2021-2 / 45.00元,9.0,51498,对世俗、实用问题深刻而透彻的讨论,https://book.douban.com/subject/35094680/
96,海子的诗,海子 / 人民文学出版社 / 1999-04 / 15.40,9.0,47414,一个淡泊清透的世界,https://book.douban.com/subject/1011754/
97,教父,[美]马里奥·普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元,9.0,41065,“教父三部曲”电影原著,https://book.douban.com/subject/1092335/
98,西线无战事,[德] 埃里希·玛丽亚·雷马克 / 姜乙 / 上海文艺出版社 / 2021-1 / 49,9.4,22785,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,https://book.douban.com/subject/35272817/
99,额尔古纳河右岸,迟子建 / 人民文学出版社 / 2019-6-1 / 32.00元,9.0,55416,武侠的解构，流氓的狂欢,https://book.douban.com/subject/34432750/
100,斯通纳,[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元,8.8,66514,即使不能拥有完美的生活，所幸追求过完整的自我,https://book.douban.com/subject/26425831/
101,陆犯焉识,严歌苓 / 作家出版社 / 2011-10 / 35.00元,8.9,58583,翻手为苍凉，覆手为繁华,https://book.douban.com/subject/6880158/
102,克莱因壶,[日] 冈岛二人 / 张舟 / 化学工业出版社 / 2019-9 / 48.00元,8.9,72977,我就是要这样香，香得痛痛快快,https://book.douban.com/subject/33658616/
103,面纱,[英] 威廉·萨默塞特·毛姆 / 于大卫 / 江西人民出版社 / 2016-4-1 / 39.8元,9.0,42865,一切充满了善，然而到处是不凑巧,https://book.douban.com/subject/26757680/
104,十万个为什么,少年儿童出版社 / 1962 / 30.00元,9.2,20542,探索时间和空间的核心秘密,https://book.douban.com/subject/2160556/
105,梦里花落知多少,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8,98911,哀而不伤,https://book.douban.com/subject/2070844/
106,平面国,[英] 埃德温·A.艾勃特 / 鲁冬旭 / 上海文化出版社 / 2020-8 / 39.80元,9.2,24444,伊坂幸太郎代表作,https://book.douban.com/subject/35170896/
107,13 67,陳浩基 / 皇冠文化出版有限公司 / 2014-6-9 / NT$350,9.1,23443,一颗纯美纯善、永难泯灭的童心,https://book.douban.com/subject/25897884/
108,我的天才女友,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,8.7,120764,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争,https://book.douban.com/subject/26878124/
109,这些人，那些事,吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8,68170,平淡叙述下的惊心动魄,https://book.douban.com/subject/6388661/
110,小径分岔的花园,[阿根廷] 豪·路·博尔赫斯 / 王永年 / 上海译文出版社 / 2015-7 / 23.00,8.9,49129,一个谜语，谜底正是时间,https://book.douban.com/subject/25796120/
111,檀香刑,莫言 / 浙江文艺出版社 / 2017-1 / 56.00元,9.3,34242,材质、结构、风格和银幕剧作的原理,https://book.douban.com/subject/26905337/
112,一句顶一万句,刘震云 / 长江文艺出版社 / 2009-3 / 29.80,8.8,88602,一句胜过千年,https://book.douban.com/subject/3633461/
113,地下室手记,(俄罗斯) 陀思妥耶夫斯基 / 曾思艺 / 浙江文艺出版社 / 2020-5 / 39.8,9.2,27476,我们好象在池塘的水底，从一个月亮走向另一个月亮,https://book.douban.com/subject/34990839/
114,2001：太空漫游,[英] 阿瑟·克拉克 / 郝明义 / 上海文艺出版社 / 2019-4-10 / 62.00元,9.3,23410,我来自一个极少有人能想象的家庭，教育给了我新世界,https://book.douban.com/subject/30471298/
115,经济学原理（上下）,[美] 曼昆 / 梁小民 / 机械工业出版社 / 2003-8 / 88.00元,9.1,22690,经济学家们的世界观,https://book.douban.com/subject/1028842/
116,阿勒泰的角落,李娟 / 万卷出版公司 / 2010-6 / 25.00元,9.1,22452,白雪和阳光，青草和白桦林,https://book.douban.com/subject/4881850/
117,海的女儿,安徒生 / 叶君健 / 上海译文出版社 / 1978年6月 / 0.43,9.1,25175,钱穆中国通史,https://book.douban.com/subject/1765512/
118,安娜·卡列尼娜,[俄] 列夫·托尔斯泰 / 草婴 / 上海文艺出版社 / 2007-8 / 37.00元,9.2,31324,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,https://book.douban.com/subject/2253380/
119,全球通史(上),[美]斯塔夫里阿诺斯 / 吴象婴 / 北京大学出版社 / 2006-1-10 / 42.00,9.2,19635,从遥远的撒哈拉到敦煌戈壁,https://book.douban.com/subject/1922216/
120,苏菲的世界,[挪] 乔斯坦·贾德 / 萧宝森 / 作家出版社 / 2007-10 / 26.00元,8.8,60094,哲学启蒙书,https://book.douban.com/subject/2284311/
121,爱的艺术,[美] 艾·弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元,8.8,51691,谦恭地、勇敢地、真诚地和有纪律地爱他人,https://book.douban.com/subject/3026879/
122,一个陌生女人的来信,[奥] 斯蒂芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7,149127,暗恋的极致,https://book.douban.com/subject/2154960/
123,温柔的夜,三毛 / 北京十月文艺出版社 / 2007-5 / 28.00元,9.1,24206,三毛在加纳利群岛的生活,https://book.douban.com/subject/2068249/
124,史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元,8.8,62205,完美主义者的最高形态,https://book.douban.com/subject/6798611/
125,我不知道该说什么，关于死亡还是爱情,[白俄] S·A·阿列克谢耶维奇 / 方祖芳 / 花城出版社 / 2014-6-15 / 34.80元,9.2,20659,真实记录切尔诺贝利核灾难事件,https://book.douban.com/subject/25884880/
126,德米安,[德] 赫尔曼·黑塞 / 丁君君 / 上海人民出版社 / 2009-3 / 25.00元,8.9,39907,少年辛克莱寻找通向自身之路的艰辛历程,https://book.douban.com/subject/3578470/
127,霸王别姬,李碧华 / 人民文学出版社 / 1999-1 / 10.20元,9.1,23003,人间，只是抹去了脂粉的脸,https://book.douban.com/subject/1088711/
128,翦商,李硕 / 广西师范大学出版社 / 2022-10 / 99.00元,9.0,31453,男孩桑桑刻骨铭心、终身难忘的六年小学生活,https://book.douban.com/subject/36096304/
129,半生缘,张爱玲 / 北京十月文艺出版社 / 2012-6-1 / 29.60元,9.1,33836,面对强大的对手，明知不敌，也要毅然亮剑,https://book.douban.com/subject/10757938/
130,冰与火之歌,[美]乔治·R.R.马丁 / 谭光磊 / 重庆出版社 / 2013-10-1 / 330.00元,9.5,19571,乔治·R·R·马丁史诗奇幻小说,https://book.douban.com/subject/25826936/
131,恶意,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2016-11 / 39.50元,8.7,138308,量子之外，没有真相,https://book.douban.com/subject/26877752/
132,我的阿勒泰,李娟 / 云南人民出版社 / 2010-7 / 25.00元,8.9,30728,描写疆北阿勒泰地区生活和风情的原生态散文集,https://book.douban.com/subject/4884218/
133,古文观止,吴楚材 / 中华书局 / 1987-1-1 / 21.00元,9.1,19489,收录自先秦至明末的散文二百二十二篇,https://book.douban.com/subject/1014561/
134,天朝的崩溃,茅海建 / 生活·读书·新知三联书店 / 2014-10 / 59.00元,9.4,15038,人们是如何思索、影响他人并与他人建立联系的,https://book.douban.com/subject/25935941/
135,天生有罪,[南非] 特雷弗·诺亚 / 董帅 / 北京联合出版公司 / 2018-2-1 / 58.00,9.1,21787,在法治国家里，民众怎样运用法律,https://book.douban.com/subject/30125030/
136,李光耀观天下,李光耀 / 北京大学出版社 / 2015-6 / 58.00元,9.2,15300,日常的奇迹,https://book.douban.com/subject/26413154/
137,倾城之恋,张爱玲 / 北京十月文艺出版社 / 2012-6-1 / 29.80元,8.9,41717,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯,https://book.douban.com/subject/10757940/
138,亲密关系（第6版）,[美] 罗兰·米勒 (Rowland S. Miller) / 王伟平 译 / 人民邮电出版社 / 2015-6 / 138.00元,9.2,28004,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟,https://book.douban.com/subject/26585065/
139,大明王朝1566,刘和平 / 花城出版社 / 2016-7 / 88.00元,9.5,13745,这是一个最好的时代，也是一个最坏的时代,https://book.douban.com/subject/26925171/
140,雕刻时光,[苏] 安德烈·塔可夫斯基 / 张晓东 / 南海出版公司 / 2016-5 / 45.00元,9.5,9819,人类历史上最早的乌托邦,https://book.douban.com/subject/26435510/
141,情书,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6,108775,一场同名同姓的误会，两段可贵的爱情,https://book.douban.com/subject/1080370/
142,荒原狼,[德]赫尔曼·黑塞 / 赵登荣 / 上海译文出版社 / 2008-7 / 13.00,9.0,24313,“超现实主义”风格作品，德国的《尤利西斯》,https://book.douban.com/subject/3131626/
143,倚天屠龙记,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00,8.7,63237,不识张郎是张郎,https://book.douban.com/subject/1070851/
144,万物有灵且美,[英] 吉米·哈利 / 种衍伦 / 中国城市出版社 / 2010-1 / 28.80,8.9,23628,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事,https://book.douban.com/subject/4187411/
145,足利女童连续失踪事件,[日] 清水洁 / 曾玉婷 / 文汇出版社 / 2022-7 / 49.00元,9.0,24759,,https://book.douban.com/subject/35776315/
146,当呼吸化为空气,[美] 保罗·卡拉尼什 / 何雨珈 / 浙江文艺出版社 / 2016-12 / 48.00元,8.9,30440,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气,https://book.douban.com/subject/26896859/
147,尼罗河上的惨案,[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元,8.7,51129,阿加莎·克里斯蒂代表作,https://book.douban.com/subject/1818347/
148,帷幕,[英]阿加莎·克里斯蒂 / 李杨 / 新星出版社 / 2015-2 / 26.00,9.1,17564,我国最古老最杰出的一部兵书,https://book.douban.com/subject/26292535/
149,水浒传（全二册）,[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元,8.7,79966,替天行道,https://book.douban.com/subject/1008357/
150,孩子你慢慢来,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,8.7,80685,我们现在怎样做母亲,https://book.douban.com/subject/4207781/
151,一千零一夜,纳训 / 人民文学出版社 / 2003-01 / 22.00,8.8,60286,阿拉伯地区的古代民间传说,https://book.douban.com/subject/1035848/
152,九州·缥缈录,江南 / 新世界出版社 / 2005-6 / 20.00元,8.8,32218,乱世的英雄史诗,https://book.douban.com/subject/1321017/
153,雨季不再来,三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元,8.8,56250,三毛少女时代的成长感受,https://book.douban.com/subject/2136140/
154,雷雨,曹禺 / 人民文学出版社 / 1999-05 / 9.20,8.7,80709,一幕人生大悲剧，在一个雷雨夜爆发,https://book.douban.com/subject/1013416/
155,送你一颗子弹,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6,144636,在这本书里，被“审视”的东西杂七杂八,https://book.douban.com/subject/4238362/
156,最好的我们,八月长安 / 湖南文艺出版社 / 2013-8-5 / 55,8.7,73560,耿耿余淮,https://book.douban.com/subject/24754316/
157,浮生六记,（清）沈复 / 人民文学出版社 / 1999-1 / 38,8.7,72213,苟不记之笔墨，未免有辜彼苍之厚,https://book.douban.com/subject/1088581/
158,银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫 / 叶李华 / 江苏凤凰文艺出版社 / 2015-10-1 / 328.00元,9.5,16825,阿西莫夫经典科幻小说,https://book.douban.com/subject/26389895/
159,渴望生活,[美] 欧文·斯通 / 常涛 / 北京十月文艺出版社 / 2008-4 / 29.80元,9.2,11998,梵高悲惨而成就辉煌的人生,https://book.douban.com/subject/3054821/
160,罗生门,[日] 芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元,8.7,72140,人生，远比地狱更像地狱,https://book.douban.com/subject/3136271/
161,庄子,孙通海 译注 / 孙通海  译注 / 中华书局 / 2007-04 / 20.00元,9.4,12453,野马也，尘埃也，生物之以息相吹也,https://book.douban.com/subject/2046236/
162,骆驼祥子,老舍 / 人民文学出版社 / 1962-10-1 / 12.00元,8.6,212838,旧中国老北京贫苦市民的典型命运,https://book.douban.com/subject/1043815/
163,跨越边界的社区（修订版）,项飙 / 生活·读书·新知三联书店 / 2018-3 / 68.00元,9.5,10311,中国人，你为什么不生气,https://book.douban.com/subject/30116399/
164,包法利夫人,福楼拜 / 李健吾 / 人民文学出版社 / 2003-1-1 / CNY 28.00,9.1,25356,一场穿越银河的冒险,https://book.douban.com/subject/25897678/
165,会饮篇,[古希腊] 柏拉图 / 王太庆 / 商务印书馆 / 2013-1 / 12.00元,9.3,12306,,https://book.douban.com/subject/21570668/
166,你好，旧时光（上 下）,八月长安 / 新世界出版社 / 2009-12 / 39.80元,8.7,50089,原作名切题,https://book.douban.com/subject/4166819/
167,论语,刘胜利 / 中华书局 / 2006-12 / 9.80元,9.1,24761,仁远乎哉？我欲仁，斯仁至矣,https://book.douban.com/subject/1964774/
168,现代艺术150年,[英] 威尔·贡培兹 / 王烁 / 广西师范大学出版社 / 2017-3 / 65.00元,9.1,15342,特德·姜科幻小说集,https://book.douban.com/subject/26854318/
169,坟,鲁迅 / 人民文学出版社 / 2006-12 / 16.00元,9.6,12680,伴随着惩罚的人性化，自由反而日益丧失了,https://book.douban.com/subject/1974029/
170,毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆 / 冯亦代 / 译林出版社 / 2012-11 / 36.00元,9.1,13030,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧,https://book.douban.com/subject/10774752/
171,二手时间,[白俄] S. A. 阿列克谢耶维奇 / 吕宁思 / 中信出版社 / 2016-1 / 55.00元,8.9,26126,用最为细小的马赛克拼出了一幅完整的后苏联时代图景,https://book.douban.com/subject/26704403/
172,金锁记,张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元,8.6,64226,一个小商人家庭出身的女子曹七巧的心灵变迁历程,https://book.douban.com/subject/3017857/
173,挽救计划,[美] 安迪·威尔 / 耿辉 / 译林出版社 / 2021-9 / 68.00,9.1,13194,纳粹法西斯对人心灵的折磨及摧残,https://book.douban.com/subject/35494160/
174,顾城的诗,顾城 / 人民文学出版社 / 1998-12 / 20.00,8.8,26958,火焰是我们诗歌唯一的读者,https://book.douban.com/subject/1033825/
175,时间的秩序,[意] 卡洛·罗韦利 / 杨光 / 湖南科学技术出版社 / 2019-6 / 56.00元,8.9,22982,跟火星来一场不是你死就是我活的过家家游戏,https://book.douban.com/subject/33424487/
176,解忧杂货店,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5,765689,现代人内心流失的东西，这家杂货店能帮你找回,https://book.douban.com/subject/25862578/
177,命运,蔡崇达 / 浙江文艺出版社 / 2022-9-5 / 59.80元,8.9,30310,人类社会的命运,https://book.douban.com/subject/36084340/
178,看不见的女性,卡罗琳·克里亚多·佩雷斯 / 詹涓 / 新星出版社 / 2022-8 / 69.00元,9.2,16913,在专为男性设计的世界该如何生存和改变？,https://book.douban.com/subject/35942057/
179,哈姆莱特,[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元,8.7,51510,生存还是毁灭，这是一个值得思考的问题,https://book.douban.com/subject/1006197/
180,上学记,何兆武 口述 / 生活·读书·新知三联书店 / 2006-8 / 19.80元,8.9,14255,20世纪中国知识分子的心灵史,https://book.douban.com/subject/1859140/
181,奥斯维辛,[英] 劳伦斯·里斯 / 刘爽 / 广西师范大学出版社 / 2016-9 / 79.00元,9.5,10378,美国政治法律制度的基本原理和操作细节,https://book.douban.com/subject/26861418/
